Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/linux-git/kernel/trace/.trace_selftest_dynamic.o.d (1)
 > /tmp/linux-git/kernel/sched/.idle_task.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timecompare.ver (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_clock.ver (1)
 > /tmp/linux-git/kernel/time/.timecompare.o.d (1)
 > /tmp/linux-git/kernel/sched/.clock.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_clock.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.o (1)
 > /tmp/linux-git/kernel/time/.tmp_timeconv.ver (1)
 > /tmp/linux-git/kernel/time/.timeconv.o.d (1)
 > /tmp/linux-git/kernel/sched/.rt.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.o (1)
 > /tmp/linux-git/kernel/time/.tmp_posix-clock.ver (1)
 > /tmp/linux-git/kernel/time/.posix-clock.o.d (1)
 > /tmp/linux-git/kernel/sched/.fair.o.d (1)
 > /tmp/linux-git/kernel/time/.alarmtimer.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ftrace.ver (1)
 > /tmp/linux-git/kernel/trace/.ftrace.o.d (1)
 > /tmp/linux-git/kernel/sched/.stop_task.o.d (1)
 > /tmp/linux-git/kernel/.tmp_freezer.o (1)
 > /tmp/linux-git/kernel/.tmp_freezer.ver (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.o (1)
 > /tmp/linux-git/kernel/time/.tmp_clockevents.ver (1)
 > /tmp/linux-git/kernel/time/.clockevents.o.d (1)
 > /tmp/linux-git/kernel/.freezer.o.d (1)
 > /tmp/linux-git/kernel/sched/.cpupri.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-common.o.d (1)
 > /tmp/linux-git/kernel/sched/.stats.o.d (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.o (1)
 > /tmp/linux-git/kernel/sched/.tmp_auto_group.ver (1)
 > /tmp/linux-git/kernel/sched/.auto_group.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-broadcast.o.d (1)
 > /tmp/linux-git/kernel/time/.tick-oneshot.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_ring_buffer.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_ring_buffer.ver (1)
 > /tmp/linux-git/kernel/trace/.ring_buffer.o.d (1)
 > /tmp/linux-git/kernel/sched/.debug.o.d (1)
 > /tmp/linux-git/kernel/time/.tmp_tick-sched.o (1)
 > /tmp/linux-git/kernel/time/.tmp_tick-sched.ver (1)
 > /tmp/linux-git/kernel/time/.tick-sched.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_stat.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_output.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_output.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_output.o.d (1)
 > /tmp/linux-git/kernel/time/.timer_stats.o.d (1)
 > /tmp/linux-git/kernel/.tmp_stacktrace.o (1)
 > /tmp/linux-git/kernel/.tmp_stacktrace.ver (1)
 > /tmp/linux-git/kernel/.stacktrace.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace.ver (1)
 > /tmp/linux-git/kernel/.tmp_profile.o (1)
 > /tmp/linux-git/kernel/.tmp_profile.ver (1)
 > /tmp/linux-git/kernel/trace/.trace.o.d (1)
 > /tmp/linux-git/kernel/.profile.o.d (1)
 > /tmp/linux-git/kernel/.tmp_mutex-debug.o (1)
 > /tmp/linux-git/kernel/.tmp_mutex-debug.ver (1)
 > /tmp/linux-git/kernel/.mutex-debug.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_printk.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_printk.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_printk.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_sched_switch.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_functions.o.d (1)
 > /tmp/linux-git/kernel/.futex_compat.o.d (1)
 > /tmp/linux-git/kernel/.futex.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_sched_wakeup.o.d (1)
 > /tmp/linux-git/kernel/.tmp_rtmutex.o (1)
 > /tmp/linux-git/kernel/.tmp_rtmutex.ver (1)
 > /tmp/linux-git/kernel/.rtmutex.o.d (1)
 > /tmp/linux-git/kernel/.tmp_dma.o (1)
 > /tmp/linux-git/kernel/.tmp_dma.ver (1)
 > /tmp/linux-git/kernel/.dma.o.d (1)
 > /tmp/linux-git/kernel/.tmp_smp.o (1)
 > /tmp/linux-git/kernel/.tmp_smp.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_nop.o.d (1)
 > /tmp/linux-git/kernel/.smp.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_stack.o.d (1)
 > /tmp/linux-git/kernel/.smpboot.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_mmiotrace.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_functions_graph.o.d (1)
 > /tmp/linux-git/kernel/.tmp_spinlock.o (1)
 > /tmp/linux-git/kernel/.tmp_spinlock.ver (1)
 > /tmp/linux-git/kernel/.spinlock.o.d (1)
 > /tmp/linux-git/kernel/.uid16.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events.ver (1)
 > /tmp/linux-git/kernel/trace/.tmp_blktrace.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_blktrace.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_events.o.d (1)
 > /tmp/linux-git/kernel/trace/.blktrace.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_export.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_syscalls.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_event_perf.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_event_perf.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_event_perf.o.d (1)
 > /tmp/linux-git/kernel/.tmp_module.o (1)
 > /tmp/linux-git/kernel/.tmp_module.ver (1)
 > /tmp/linux-git/kernel/.module.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events_filter.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_trace_events_filter.ver (1)
 > /tmp/linux-git/kernel/trace/.trace_events_filter.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_kprobe.o.d (1)
 > /tmp/linux-git/kernel/.acct.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kallsyms.o (1)
 > /tmp/linux-git/kernel/.tmp_kallsyms.ver (1)
 > /tmp/linux-git/kernel/.kallsyms.o.d (1)
 > /tmp/linux-git/kernel/.kexec.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_rpm-traces.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_rpm-traces.ver (1)
 > /tmp/linux-git/kernel/trace/.rpm-traces.o.d (1)
 > /tmp/linux-git/kernel/trace/.tmp_power-traces.o (1)
 > /tmp/linux-git/kernel/trace/.tmp_power-traces.ver (1)
 > /tmp/linux-git/kernel/trace/.power-traces.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_probe.o.d (1)
 > /tmp/linux-git/kernel/.cgroup_freezer.o.d (1)
 > /tmp/linux-git/kernel/trace/.trace_uprobe.o.d (1)
 > /tmp/linux-git/kernel/.utsname.o.d (1)
 > /tmp/linux-git/kernel/.tmp_compat.o (1)
 > /tmp/linux-git/kernel/.tmp_compat.ver (1)
 > /tmp/linux-git/kernel/.compat.o.d (1)
 > /tmp/linux-git/kernel/.pid_namespace.o.d (1)
 > /tmp/linux-git/kernel/.res_counter.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cpuset.o (1)
 > /tmp/linux-git/kernel/.tmp_cpuset.ver (1)
 > /tmp/linux-git/kernel/.cpuset.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cgroup.o (1)
 > /tmp/linux-git/kernel/.tmp_cgroup.ver (1)
 > /tmp/linux-git/kernel/.cgroup.o.d (1)
 > /tmp/linux-git/kernel/.tmp_stop_machine.o (1)
 > /tmp/linux-git/kernel/.tmp_stop_machine.ver (1)
 > /tmp/linux-git/kernel/.stop_machine.o.d (1)
 > /tmp/linux-git/kernel/.auditfilter.o.d (1)
 > /tmp/linux-git/kernel/.audit_watch.o.d (1)
 > /tmp/linux-git/kernel/.tmp_audit.o (1)
 > /tmp/linux-git/kernel/.tmp_audit.ver (1)
 > /tmp/linux-git/kernel/.audit.o.d (1)
 > /tmp/linux-git/kernel/.hung_task.o.d (1)
 > /tmp/linux-git/kernel/.tmp_auditsc.o (1)
 > /tmp/linux-git/kernel/.tmp_auditsc.ver (1)
 > /tmp/linux-git/kernel/.auditsc.o.d (1)
 > /tmp/linux-git/kernel/.audit_tree.o.d (1)
 > /tmp/linux-git/kernel/.tmp_kprobes.o (1)
 > /tmp/linux-git/kernel/.tmp_kprobes.ver (1)
 > /tmp/linux-git/kernel/.seccomp.o.d (1)
 > /tmp/linux-git/kernel/.kprobes.o.d (1)
 > /tmp/linux-git/kernel/.tmp_watchdog.o (1)
 > /tmp/linux-git/kernel/.tmp_watchdog.ver (1)
 > /tmp/linux-git/kernel/.watchdog.o.d (1)
 > /tmp/linux-git/kernel/.utsname_sysctl.o.d (1)
 > /tmp/linux-git/kernel/.tmp_delayacct.o (1)
 > /tmp/linux-git/kernel/.tmp_delayacct.ver (1)
 > /tmp/linux-git/kernel/.tmp_rcutree.o (1)
 > /tmp/linux-git/kernel/.tmp_rcutree.ver (1)
 > /tmp/linux-git/kernel/.delayacct.o.d (1)
 > /tmp/linux-git/kernel/.rcutree.o.d (1)
 > /tmp/linux-git/kernel/.taskstats.o.d (1)
 > /tmp/linux-git/kernel/.tmp_relay.o (1)
 > /tmp/linux-git/kernel/.tmp_relay.ver (1)
 > /tmp/linux-git/kernel/.relay.o.d (1)
 > /tmp/linux-git/kernel/.tsacct.o.d (1)
 > /tmp/linux-git/kernel/.elfcore.o.d (1)
 > /tmp/linux-git/kernel/.tmp_irq_work.o (1)
 > /tmp/linux-git/kernel/.tmp_irq_work.ver (1)
 > /tmp/linux-git/kernel/.irq_work.o.d (1)
 > /tmp/linux-git/kernel/.tmp_tracepoint.o (1)
 > /tmp/linux-git/kernel/.tmp_tracepoint.ver (1)
 > /tmp/linux-git/kernel/.tracepoint.o.d (1)
 > /tmp/linux-git/kernel/.tmp_user-return-notifier.o (1)
 > /tmp/linux-git/kernel/.tmp_user-return-notifier.ver (1)
 > /tmp/linux-git/kernel/.user-return-notifier.o.d (1)
 > /tmp/linux-git/kernel/.tmp_jump_label.o (1)
 > /tmp/linux-git/kernel/.tmp_jump_label.ver (1)
 > /tmp/linux-git/kernel/.jump_label.o.d (1)
 > /tmp/linux-git/kernel/.tmp_padata.o (1)
 > /tmp/linux-git/kernel/.tmp_padata.ver (1)
 > /tmp/linux-git/kernel/.padata.o.d (1)
 > /tmp/linux-git/kernel/.configs.o.d (1)
 > /tmp/linux-git/kernel/.tmp_time.o (1)
 > /tmp/linux-git/kernel/.tmp_time.ver (1)
 > /tmp/linux-git/kernel/.time.o.d (1)

real	0m40.518s
user	1m35.350s
sys	0m18.752s
--------
Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-PLCxQ)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.783s
user	1m36.444s
sys	0m8.116s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-d919Z)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/ccbeJLNE.s (1)
 > /tmp/ccTLqTFH.s (1)
 > /tmp/linux-git/.24816.tmp (1)
 > /tmp/cc4khxdM.s (1)
 > /tmp/linux-git/.24821.tmp (1)
 > /tmp/linux-git/.24831.tmp (1)
 > /tmp/linux-git/.24831.tmp (1)
 > /tmp/linux-git/.24831.o (1)
 > /tmp/linux-git/.24839.tmp (1)
 > /tmp/linux-git/.24845.tmp (1)
 > /tmp/linux-git/.24851.tmp (1)
 > /tmp/linux-git/.24857.tmp (1)
 > /tmp/linux-git/.24863.tmp (1)
 > /tmp/linux-git/.24869.tmp (1)
 > /tmp/linux-git/.24874.tmp (1)
 > /tmp/linux-git/.24879.tmp (1)
 > /tmp/linux-git/.24884.tmp (1)
 > /tmp/linux-git/.24890.tmp (1)
 > /tmp/linux-git/.24895.tmp (1)
 > /tmp/linux-git/.24900.tmp (1)
 > /tmp/linux-git/.24905.tmp (1)
 > /tmp/linux-git/.24910.tmp (1)
 > /tmp/sh-thd-1358760925 (1)
 > /tmp/ccG3k9NE.s (1)
 > /tmp/ccHEj52J.ld (1)
 > /tmp/ccHddgbH.le (1)
 > /tmp/ccDKSMMP.c (1)
 > /tmp/ccBBrVUM.o (1)
 > /tmp/ccdsCWGG.o (1)
 > /tmp/ccw2sMCJ.s (1)
 > /tmp/linux-git/.24918.tmp (1)
 > /tmp/cc2neo5V.ld (1)
 > /tmp/ccPqYcLT.le (1)
 > /tmp/cckfXOJ0.c (1)
 > /tmp/ccfgUApY.o (1)
 > /tmp/ccXxCRIW.o (1)
 > /tmp/ccjR0t6Y.s (1)
 > /tmp/linux-git/.24925.tmp (1)
 > /tmp/linux-git/.24932.tmp (1)
 > /tmp/ccuTj6a9.ld (1)
 > /tmp/ccbe30m7.le (1)
 > /tmp/ccqEakNc.c (1)
 > /tmp/ccftDcZa.o (1)
 > /tmp/ccG7XAn9.o (1)
 > /tmp/ccyBb3gb.s (1)
 > /tmp/linux-git/.24942.tmp (1)
 > /tmp/linux-git/.24950.tmp (1)
 > /tmp/ccTBKX8a.ld (1)
 > /tmp/ccbiQmK9.le (1)
 > /tmp/cci9cbWd.c (1)
 > /tmp/cc4Vdzxc.o (1)
 > /tmp/ccxXEGJa.o (1)
 > /tmp/cc8Ov59b.s (1)
 > /tmp/linux-git/.24960.tmp (1)
 > /tmp/linux-git/.24970.tmp (1)
 > /tmp/linux-git/include/config/kernel.release (1)
 > /tmp/cceXrzOh.ld (1)
 > /tmp/ccACFtBg.le (1)
 > /tmp/ccpl1Lek.c (1)
 > /tmp/ccdwuF1i.o (1)
 > /tmp/ccbMtirf.o (1)
 > /tmp/ccoyRPFg.s (1)
 > /tmp/linux-git/.24980.tmp (1)
 > /tmp/linux-git/.24988.tmp (1)
 > /tmp/cchI8M6l.ld (1)
 > /tmp/cc0zoc9k.le (1)
 > /tmp/ccdzIZ1n.c (1)
 > /tmp/ccS7eo4m.o (1)
 > /tmp/cc9vKDxk.o (1)
 > /tmp/cc9b06yl.s (1)
 > /tmp/linux-git/.25001.tmp (1)
 > /tmp/linux-git/.25014.tmp (1)
 > /tmp/linux-git/include/linux/version.h.tmp (1)
 > /tmp/cccHA2Zt.ld (1)
 > /tmp/cc4MFZkt.le (1)
 > /tmp/cc6ZXdkv.c (1)
 > /tmp/cceX56Eu.o (1)
 > /tmp/cc5INV5d.o (1)
 > /tmp/cckM9mSe.s (1)
 > /tmp/linux-git/arch/x86/tools/.relocs.d (1)
 > /tmp/ccALQgxA.ld (1)
 > /tmp/cceJAD0z.le (1)
 > /tmp/ccbxhzAB.c (1)
 > /tmp/ccr1uU3A.o (1)
 > /tmp/cctpB8Hu.o (1)
 > /tmp/ccrblJgv.s (1)
 > /tmp/linux-git/.25035.tmp (1)
 > /tmp/linux-git/.25047.tmp (1)
 > /tmp/linux-git/include/generated/utsrelease.h.tmp (1)
 > /tmp/cc6dOzhK.ld (1)
 > /tmp/ccUUIedK.le (1)
 > /tmp/ccGvEjqK.c (1)
 > /tmp/ccYJcWlK.o (1)
 > /tmp/ccqpRPNH.o (1)
 > /tmp/cceUCAXH.s (1)
 > /tmp/linux-git/.25057.tmp (1)
 > /tmp/linux-git/.25071.tmp (1)
 > /tmp/linux-git/scripts/basic/fixdep (1)
 > /tmp/ccbvecza.ld (1)
 > /tmp/ccSAtrub.le (1)
 > /tmp/cc3EwLI8.c (1)
 > /tmp/ccg27XD9.o (1)
 > /tmp/cc0CIlUT.o (1)
 > /tmp/ccKo0t3S.s (1)
 > /tmp/linux-git/scripts/basic/.fixdep.d (1)
 > /tmp/ccilyZ1k.ld (1)
 > /tmp/ccYKaJlm.le (1)
 > /tmp/ccpa9xoi.c (1)
 > /tmp/ccBVrgIj.o (1)
 > /tmp/cc7RDaCg.o (1)
 > /tmp/ccGad6kf.s (1)
 > /tmp/linux-git/.25091.tmp (1)
 > /tmp/linux-git/.25099.tmp (1)
 > /tmp/ccbzbkVq.ld (1)
 > /tmp/ccOYZ1Ks.le (1)
 > /tmp/cc7lkYfn.c (1)
 > /tmp/ccyHCD5o.o (1)
 > /tmp/cczw8ski.o (1)
 > /tmp/ccN3fdzg.s (1)
 > /tmp/linux-git/.25109.tmp (1)
 > /tmp/linux-git/.25116.tmp (1)
 > /tmp/linux-git/scripts/mod/.empty.o.d (1)
 > /tmp/linux-git/scripts/mod/mk_elfconfig (1)
 > /tmp/ccqYBz8N.ld (1)
 > /tmp/cco2iAQQ.le (1)
 > /tmp/ccOCmzII.c (1)
 > /tmp/ccZiizqL.o (1)
 > /tmp/ccHD7wzG.o (1)
 > /tmp/ccOgoLTD.s (1)
 > /tmp/linux-git/scripts/mod/.mk_elfconfig.d (1)
 > /tmp/linux-git/scripts/conmakehash (1)
 > /tmp/ccZhtPLQ.ld (1)
 > /tmp/ccjPP3zT.le (1)
 > /tmp/ccHD2n9K.c (1)
 > /tmp/cctgtBXN.o (1)
 > /tmp/cccJjbLy.o (1)
 > /tmp/ccPkcyZv.s (1)
 > /tmp/linux-git/scripts/.conmakehash.d (1)
 > /tmp/linux-git/scripts/kallsyms (1)
 > /tmp/ccfamIHZ.ld (1)
 > /tmp/ccAGdtP2.le (1)
 > /tmp/ccZ12dsT.c (1)
 > /tmp/ccfpTXzW.o (1)
 > /tmp/cc59VZZy.o (1)
 > /tmp/cceGkTVv.s (1)
 > /tmp/linux-git/scripts/.kallsyms.d (1)
 > /tmp/cchyI0Yy.s (1)
 > /tmp/linux-git/scripts/genksyms/.genksyms.o.d (1)
 > /tmp/linux-git/scripts/bin2c (1)
 > /tmp/cc9AiKn7.ld (1)
 > /tmp/ccwgfyNa.le (1)
 > /tmp/ccU2B9x0.c (1)
 > /tmp/ccaMDWX3.o (1)
 > /tmp/cc4aPohX.o (1)
 > /tmp/ccu0JeUT.s (1)
 > /tmp/linux-git/scripts/.bin2c.d (1)
 > /tmp/ccDUrXMN.s (1)
 > /tmp/linux-git/scripts/mod/.file2alias.o.d (1)
 > /tmp/linux-git/scripts/recordmcount (1)
 > /tmp/ccDqVZ4V.s (1)
 > /tmp/linux-git/scripts/genksyms/.lex.lex.o.d (1)
 > /tmp/cceCT6pM.s (1)
 > /tmp/linux-git/scripts/mod/.modpost.o.d (1)
 > /tmp/ccB804GB.ld (1)
 > /tmp/ccK9nZIG.le (1)
 > /tmp/ccXSIhDr.c (1)
 > /tmp/ccTe2aFw.o (1)
 > /tmp/ccrhbuy6.o (1)
 > /tmp/cc5blUB1.s (1)
 > /tmp/linux-git/scripts/.recordmcount.d (1)
 > /tmp/cckT3Gih.s (1)
 > /tmp/linux-git/scripts/mod/.sumversion.o.d (1)
 > /tmp/linux-git/scripts/mod/modpost (1)
 > /tmp/cc09O2oM.ld (1)
 > /tmp/ccLhZXPR.le (1)
 > /tmp/ccLQiexB.c (1)
 > /tmp/cctbh8XG.o (1)
 > /tmp/ccaexk8w.s (1)
 > /tmp/linux-git/scripts/genksyms/.parse.tab.o.d (1)
 > /tmp/linux-git/scripts/genksyms/genksyms (1)
 > /tmp/cclbH2GT.ld (1)
 > /tmp/ccTcy1oZ.le (1)
 > /tmp/cc4J95gI.c (1)
 > /tmp/ccfRj4YN.o (1)
 > /tmp/linux-git/scripts/sortextable (1)
 > /tmp/ccZH3c5Y.ld (1)
 > /tmp/ccEKSwY4.le (1)
 > /tmp/ccN5LCiN.c (1)
 > /tmp/ccqChUbT.o (1)
 > /tmp/cc9R7KND.o (1)
 > /tmp/cckplL0x.s (1)
 > /tmp/linux-git/scripts/.sortextable.d (1)
 > /tmp/ccoM7kJd.ld (1)
 > /tmp/ccyO4O6j.le (1)
 > /tmp/ccOeDqY0.c (1)
 > /tmp/ccCzfSl7.o (1)
 > /tmp/ccK6gaB0.o (1)
 > /tmp/cczcXOiU.s (1)
 > /tmp/linux-git/.25244.tmp (1)
 > /tmp/linux-git/.25251.tmp (1)
 > /tmp/linux-git/kernel/.bounds.s.d (1)
 > /tmp/linux-git/arch/x86/kernel/.asm-offsets.s.d (1)
 > /tmp/sh-thd-1358778765 (1)
 > /tmp/sh-thd-1358790622 (1)
 > /tmp/sh-thd-4043801302 (1)
 > /tmp/sh-thd-7297189996 (1)
 > /tmp/sh-thd-13775766418 (1)
 > /tmp/sh-thd-26756401173 (1)
 > /tmp/sh-thd-52166761317 (1)
 > /tmp/sh-thd-103519486313 (1)
 > /tmp/sh-thd-207844635950 (1)
 > /tmp/sh-thd-414900548355 (1)
 > /tmp/sh-thd-830589816601 (1)
 > /tmp/sh-thd-1660390271248 (1)
 > /tmp/sh-thd-3322107698542 (1)
 > /tmp/sh-thd-6642886530408 (1)
 > /tmp/sh-thd-13284421260415 (1)
 > /tmp/sh-thd-26570187512995 (1)
 > /tmp/sh-thd-53141191012464 (1)
 > /tmp/sh-thd-106281572304627 (1)
 > /tmp/sh-thd-212563942407001 (1)
 > /tmp/sh-thd-425127077725998 (1)
 > /tmp/sh-thd-850254947325478 (1)
 > /tmp/sh-thd-1700508562112347 (1)
 > /tmp/sh-thd-3401018464088866 (1)
 > /tmp/sh-thd-6802038258613041 (1)
 > /tmp/sh-thd-13604075718537155 (1)
 > /tmp/sh-thd-27208150635241366 (1)
 > /tmp/sh-thd-54416299937943820 (1)
 > /tmp/sh-thd-108832599067627531 (1)
 > /tmp/sh-thd-217665199466615503 (1)
 > /tmp/sh-thd-435330397596103918 (1)
 > /tmp/sh-thd-870660793857160157 (1)
 > /tmp/sh-thd-1741321588522048285 (1)
 > /tmp/sh-thd-3482643178398153294 (1)
 > /tmp/sh-thd-6965286358131333451 (1)
 > /tmp/sh-thd-13930572714917553048 (1)
 > /tmp/sh-thd-9414401354772564651 (1)
 > /tmp/sh-thd-382058636645826400 (1)
 > /tmp/sh-thd-764117274103966565 (1)
 > /tmp/sh-thd-1528234549552932461 (1)
 > /tmp/sh-thd-3056469100459243341 (1)
 > /tmp/sh-thd-6112938200107605194 (1)
 > /tmp/sh-thd-12225876398867599769 (1)
 > /tmp/sh-thd-6005008722677898472 (1)
 > /tmp/sh-thd-12010017446155003008 (1)
 > /tmp/sh-thd-5573290819401362792 (1)
 > /tmp/sh-thd-11146581640137345298 (1)
 > /tmp/sh-thd-3846419207905559406 (1)
 > /tmp/sh-thd-7692838414992523840 (1)
 > /tmp/sh-thd-15385676829189379039 (1)
 > /tmp/sh-thd-12324609583860943898 (1)
 > /tmp/sh-thd-6202475093196349539 (1)
 > /tmp/sh-thd-12404950185592450344 (1)
 > /tmp/sh-thd-6363156296676666296 (1)
 > /tmp/sh-thd-12726312592014481602 (1)
 > /tmp/sh-thd-7005881109523749925 (1)
 > /tmp/sh-thd-14011762220387372068 (1)
 > /tmp/sh-thd-9576780365711175746 (1)
 > /tmp/sh-thd-706816656377234801 (1)
 > /tmp/sh-thd-1413633313563663649 (1)
 > /tmp/sh-thd-2827266627941217810 (1)
 > /tmp/sh-thd-5654533257224266447 (1)
 > /tmp/sh-thd-11309066515774775236 (1)
 > /tmp/sh-thd-4171388956513353028 (1)
 > /tmp/sh-thd-8342777911670159595 (1)
 > /tmp/sh-thd-16685555824157467207 (1)
 > /tmp/sh-thd-14924367575940540844 (1)
 > /tmp/sh-thd-11401991079510895736 (1)
 > /tmp/sh-thd-4357238083958852379 (1)
 > /tmp/sh-thd-8714476167117857438 (1)
 > /tmp/sh-thd-17428952335046463468 (1)
 > /tmp/sh-thd-16411160595584046478 (1)
 > /tmp/sh-thd-14375577118805638438 (1)
 > /tmp/sh-thd-10304410163103415240 (1)
 > /tmp/sh-thd-2162076251158051093 (1)
 > /tmp/sh-thd-4324152500985249204 (1)
 > /tmp/sh-thd-8648305002769707469 (1)
 > /tmp/sh-thd-17296610006339797598 (1)
 > /tmp/sh-thd-16146475939768735809 (1)
 > /tmp/sh-thd-13846207806629234251 (1)
 > /tmp/sh-thd-9245671540345657264 (1)
 > /tmp/sh-thd-44599008324676476 (1)
 > /tmp/sh-thd-89198018006410786 (1)
 > /tmp/sh-thd-178396035194602325 (1)
 > /tmp/sh-thd-356792069593032308 (1)
 > /tmp/sh-thd-713584138379370400 (1)
 > /tmp/sh-thd-1427168275402609822 (1)
 > /tmp/sh-thd-2854336549474378268 (1)
 > /tmp/sh-thd-5708673100285374788 (1)
 > /tmp/sh-thd-11417346201370085677 (1)
 > /tmp/sh-thd-4387948328220791156 (1)
 > /tmp/sh-thd-8775896657775591153 (1)
 > /tmp/sh-thd-17551793314208795373 (1)
 > /tmp/sh-thd-16656842553886680785 (1)
 > /tmp/sh-thd-14866941035420868460 (1)
 > /tmp/sh-thd-11287137996314108864 (1)
 > /tmp/sh-thd-4127531918122457137 (1)
 > /tmp/sh-thd-8255063835437707582 (1)
 > /tmp/sh-thd-16510127670057306927 (1)
 > /tmp/sh-thd-14573511265072136598 (1)
 > /tmp/sh-thd-10700278455627662132 (1)
 > /tmp/sh-thd-2953812838337645276 (1)
 > /tmp/sh-thd-5907625675879644816 (1)
 > /tmp/sh-thd-11815251353099153276 (1)
 > /tmp/sh-thd-5183758631134695411 (1)
 > /tmp/sh-thd-10367517261470719502 (1)
 > /tmp/sh-thd-2288290450578066141 (1)
 > /tmp/sh-thd-4576580899822544218 (1)
 > /tmp/sh-thd-9153161798838921499 (1)
 > /tmp/sh-thd-18306323599005141943 (1)
 > /tmp/sh-thd-18165903122971988635 (1)
 > /tmp/sh-thd-17885062170881965755 (1)
 > /tmp/sh-thd-17323380268863142276 (1)
 > /tmp/sh-thd-16200016465369180421 (1)
 > /tmp/sh-thd-13953288858367120084 (1)
 > /tmp/sh-thd-9459833641673396064 (1)
